Engine_Size,Weight,Horsepower,Age,Tire_Pressure,Mileage
1.7188562353795136,3303.587688197307,120.06053853773786,3.0,30.568048386147588,24.120996866651733
2.2712800217929825,4541.0925962618885,170.57755336234996,3.0,33.2467988778327,
2.3692332899977053,2682.9917046269197,165.3626179575723,11.0,30.411394849672956,21.363891382916417
2.738947022370758,3634.406726458141,85.7421471896971,14.0,32.595520501836795,11.134109830462785
2.180818012523817,2823.9822053212065,128.7799540955789,9.0,31.162590318387103,23.293422463473927
2.1305276360899446,3122.9198083506435,142.38645287665568,10.0,30.682203156047596,21.633214667051217
2.312833673882503,2664.1112631276897,163.53985629977657,6.0,32.2173376621347,22.54772716698111
1.5896588408241448,3160.6846888395767,136.95905871328637,13.0,32.10061304551064,16.916575119532727
2.2609707828084487,2712.6223114990257,164.84583493485235,2.0,30.387939360658862,26.040741702574422
2.2412362076215926,2789.6979913276955,240.82771431217583,9.0,31.993974793632322,16.998473450775027
1.7896773386173206,2775.9275839212123,226.37666561880522,1.0,32.08953373418981,27.933118559904894
2.206390463468249,2839.5118112456653,133.67698507913795,14.0,33.85619555323239,19.870759690736225
2.6781200142854114,2500.88672721406,141.16121601867107,13.0,31.568628946197485,17.497120499972535
2.0065009459389533,3348.9282546882714,159.42458232434262,3.0,32.19309052707755,24.624704642521944
2.782321827907003,3004.093224407835,204.674970697781,8.0,34.41518434086052,19.297921127884887
1.8361689267011159,3339.84083880841,115.54863194686945,14.0,35.20247645428408,15.927686283033918
1.5459879622393946,2805.8545808683584,197.17188736255306,9.0,34.73474050944399,24.17951117391736
2.146536236649341,2992.3935168389244,163.5041064830081,12.0,32.90912696459931,21.914870377703746
1.8389692418971622,2871.4456633388027,,5.0,33.459085533271626,22.306608065890263
2.411030079997245,3089.6369927241667,68.47501859288585,1.0,31.805800865193355,25.447867960155932
1.760412881077355,2629.2278113687667,228.58900531665557,8.0,33.82275239160913,22.934292631040485
1.3397716934578618,2437.014490249378,141.87818455828028,6.0,33.135706947542545,27.882495943142622
1.2923146289747929,2668.4019956311713,187.04710190126565,6.0,30.26278562146879,26.573512919981514
1.6991466938853015,2707.853347313145,102.669659493369,12.0,31.266053602239236,21.20457138597217
2.055461294854933,3435.580238786946,204.74526230129396,9.0,31.806347925213178,19.099931986471955
1.4935844398327882,2690.869914184971,212.04607902090092,10.0,33.37767649406557,24.050561297052692
2.1383453996650097,3861.272983004623,183.17622324733958,2.0,33.03054570597353,24.76885149725049
1.8882686073370745,2696.346935378521,157.2746502023398,9.0,31.82578231327522,27.269794536946417
2.107046872065102,2471.906717191743,169.1591930298557,11.0,30.79074444279654,19.449123688329404
2.1926586898644183,2812.329739158118,129.5993440458101,12.0,31.598574103325433,19.832898142755873
2.501766448946012,2427.9434488157467,180.3003084018922,4.0,34.28613180577984,27.40708684456461
2.7013971554680496,2672.711726706611,123.49504964216614,14.0,34.695711562658076,19.417355373441445
1.8773059419985647,3039.0704394195327,75.16832315896578,5.0,34.27634148027561,25.313365744495037
1.642824290986816,2598.9882541448765,133.5249213551013,0.0,33.48807654129832,33.44839443648365
3.231621056242643,3325.4038544002556,113.69745351833609,8.0,31.44100186839992,16.784394519126852
1.6774401226974378,3052.2962309144364,126.9672703742128,13.0,34.909855616651335,22.098845069760266
2.030115104970513,3330.166539595212,140.4420781253436,7.0,28.095026253978634,21.547953643493383
2.4656400595580994,2806.3063708534996,118.28508670950623,5.0,26.843569140675015,26.48921054789933
1.6400778958026456,2866.1995056636206,176.78690195320155,7.0,31.555210560224314,24.565372658245984
